batsman,total_matches,total_runs,total_balls,total_fours,total_sixes,total_outs,total_30_plus,avg_runs,avg_strike_rate,boundary_freq,consistency_30_plus,dismissal_rate,position_preference,position_label
A Badoni,35,634,505,46,24,25,6,18.114285714285714,125.54455445544555,0.13861386138613863,0.17142857142857143,0.7142857142857143,7,Finisher
A Kamboj,1,2,2,0,0,0,0,2.0,100.0,0.0,0.0,0.0,9,Finisher
A Manohar,15,231,181,21,10,14,3,15.4,127.62430939226519,0.1712707182320442,0.2,0.9333333333333333,5,Middle-order
A Mishra,1,19,30,2,0,1,0,19.0,63.33333333333333,0.06666666666666667,0.0,1.0,9,Finisher
A Nortje,13,49,51,6,0,5,0,3.769230769230769,96.07843137254902,0.11764705882352941,0.0,0.38461538461538464,10,Finisher
A Raghuvanshi,7,163,109,16,8,7,3,23.285714285714285,149.54128440366972,0.22018348623853212,0.42857142857142855,1.0,2,Opener
A Tomar,1,4,8,1,0,1,0,4.0,50.0,0.125,0.0,1.0,3,Anchor
A Zampa,3,10,17,0,0,3,0,3.3333333333333335,58.82352941176471,0.0,0.0,1.0,10,Finisher
AA Kulkarni,2,9,8,2,0,2,0,4.5,112.5,0.25,0.0,1.0,2,Opener
AB de Villiers,28,773,511,57,39,20,10,27.607142857142858,151.27201565557732,0.18786692759295498,0.35714285714285715,0.7142857142857143,4,Middle-order
AD Russell,52,1084,712,74,89,41,14,20.846153846153847,152.24719101123597,0.22893258426966293,0.2692307692307692,0.7884615384615384,8,Finisher
AF Milne,3,16,19,0,1,2,0,5.333333333333333,84.21052631578947,0.05263157894736842,0.0,0.6666666666666666,8,Finisher
AJ Finch,17,354,324,38,11,17,4,20.823529411764707,109.25925925925925,0.15123456790123457,0.23529411764705882,1.0,1,Opener
AJ Hosein,1,16,11,1,1,0,0,16.0,145.45454545454547,0.18181818181818182,0.0,0.0,8,Finisher
AJ Turner,2,21,20,0,2,2,0,10.5,105.0,0.1,0.0,1.0,7,Finisher
AJ Tye,1,6,7,0,1,1,0,6.0,85.71428571428571,0.14285714285714285,0.0,1.0,7,Finisher
AK Markram,42,995,787,73,35,33,14,23.69047619047619,126.4294790343075,0.1372299872935197,0.3333333333333333,0.7857142857142857,4,Middle-order
AM Rahane,39,822,646,75,29,38,10,21.076923076923077,127.24458204334366,0.1609907120743034,0.2564102564102564,0.9743589743589743,3,Anchor
AR Patel,50,857,663,60,44,34,8,17.14,129.2609351432881,0.1568627450980392,0.16,0.68,3,Anchor
AS Joseph,4,12,19,1,0,1,0,3.0,63.1578947368421,0.05263157894736842,0.0,0.25,10,Finisher
AS Rajpoot,2,9,10,0,1,1,0,4.5,90.0,0.1,0.0,0.5,11,Finisher
AS Roy,6,26,24,3,0,3,0,4.333333333333333,108.33333333333333,0.125,0.0,0.5,9,Finisher
AT Carey,3,32,29,0,1,2,0,10.666666666666666,110.34482758620689,0.034482758620689655,0.0,0.6666666666666666,6,Finisher
AT Rayudu,47,1048,809,81,53,38,14,22.29787234042553,129.54264524103831,0.16563658838071693,0.2978723404255319,0.8085106382978723,6,Finisher
AU Rashid,2,22,17,2,1,2,0,11.0,129.41176470588235,0.17647058823529413,0.0,1.0,8,Finisher
Abdul Basith,1,1,1,0,0,0,0,1.0,100.0,0.0,0.0,0.0,8,Finisher
Abdul Samad,39,579,408,37,36,29,4,14.846153846153847,141.91176470588235,0.17892156862745098,0.10256410256410256,0.7435897435897436,7,Finisher
Abhishek Sharma,55,1305,880,124,68,51,22,23.727272727272727,148.29545454545453,0.21818181818181817,0.4,0.9272727272727272,3,Anchor
Abishek Porel,16,360,244,37,15,14,6,22.5,147.54098360655738,0.21311475409836064,0.375,0.875,2,Opener
Akash Deep,3,19,12,2,1,2,0,6.333333333333333,158.33333333333331,0.25,0.0,0.6666666666666666,11,Finisher
Akash Madhwal,1,4,5,0,0,0,0,4.0,80.0,0.0,0.0,0.0,11,Finisher
Aman Hakim Khan,10,115,109,8,6,9,1,11.5,105.50458715596329,0.12844036697247707,0.1,0.9,7,Finisher
Anmolpreet Singh,9,139,117,19,3,9,3,15.444444444444445,118.80341880341881,0.18803418803418803,0.3333333333333333,1.0,1,Opener
Anuj Rawat,21,318,276,26,14,14,2,15.142857142857142,115.21739130434783,0.14492753623188406,0.09523809523809523,0.6666666666666666,7,Finisher
Arjun Tendulkar,1,13,9,0,1,1,0,13.0,144.44444444444443,0.1111111111111111,0.0,1.0,9,Finisher
Arshad Khan,6,96,67,5,6,3,1,16.0,143.28358208955223,0.16417910447761194,0.16666666666666666,0.5,8,Finisher
Arshad Khan (2),1,5,4,1,0,1,0,5.0,125.0,0.25,0.0,1.0,8,Finisher
Arshdeep Singh,11,29,42,4,0,5,0,2.6363636363636362,69.04761904761905,0.09523809523809523,0.0,0.45454545454545453,9,Finisher
Ashutosh Sharma,9,189,118,10,15,7,4,21.0,160.16949152542372,0.211864406779661,0.4444444444444444,0.7777777777777778,8,Finisher
Atharva Taide,9,247,177,27,8,8,3,27.444444444444443,139.54802259887003,0.1977401129943503,0.3333333333333333,0.8888888888888888,3,Anchor
Avesh Khan,8,37,22,2,3,1,0,4.625,168.1818181818182,0.22727272727272727,0.0,0.125,10,Finisher
Azmatullah Omarzai,4,42,34,2,2,4,0,10.5,123.52941176470588,0.11764705882352941,0.0,1.0,5,Middle-order
B Indrajith,3,21,31,2,0,3,0,7.0,67.74193548387096,0.06451612903225806,0.0,1.0,1,Opener
B Kumar,24,123,141,13,0,10,0,5.125,87.2340425531915,0.09219858156028368,0.0,0.4166666666666667,9,Finisher
B Sai Sudharsan,25,1034,770,95,32,21,17,41.36,134.28571428571428,0.16493506493506493,0.68,0.84,1,Opener
BA Stokes,11,300,225,38,7,10,4,27.272727272727273,133.33333333333331,0.2,0.36363636363636365,0.9090909090909091,3,Anchor
BR Sharath,1,2,5,0,0,1,0,2.0,40.0,0.0,0.0,1.0,4,Middle-order
C Green,28,707,472,62,32,17,12,25.25,149.78813559322032,0.19915254237288135,0.42857142857142855,0.6071428571428571,3,Anchor
C Sakariya,7,20,31,3,0,5,0,2.857142857142857,64.51612903225806,0.0967741935483871,0.0,0.7142857142857143,9,Finisher
CA Lynn,1,49,36,4,3,1,1,49.0,136.11111111111111,0.19444444444444445,1.0,1.0,2,Opener
CH Gayle,17,488,385,36,32,15,7,28.705882352941178,126.75324675324676,0.17662337662337663,0.4117647058823529,0.8823529411764706,3,Anchor
CH Morris,12,101,74,4,8,9,1,8.416666666666666,136.48648648648648,0.16216216216216217,0.08333333333333333,0.75,8,Finisher
CJ Jordan,10,78,76,3,3,8,1,7.8,102.63157894736842,0.07894736842105263,0.1,0.8,8,Finisher
CR Woakes,1,15,11,2,0,0,0,15.0,136.36363636363635,0.18181818181818182,0.0,0.0,8,Finisher
CV Varun,10,25,49,2,0,2,0,2.5,51.02040816326531,0.04081632653061224,0.0,0.2,11,Finisher
D Brevis,10,230,176,17,16,10,4,23.0,130.6818181818182,0.1875,0.4,1.0,3,Anchor
D Ferreira,2,8,11,0,0,2,0,4.0,72.72727272727273,0.0,0.0,1.0,8,Finisher
D Padikkal,64,1559,1323,170,42,61,22,24.359375,117.83824640967498,0.1602418745275888,0.34375,0.953125,1,Opener
D Pretorius,5,44,28,3,3,4,0,8.8,157.14285714285714,0.21428571428571427,0.0,0.8,8,Finisher
D Wiese,3,21,11,0,3,1,0,7.0,190.9090909090909,0.2727272727272727,0.0,0.3333333333333333,7,Finisher
DA Miller,46,1074,796,81,47,26,16,23.347826086956523,134.9246231155779,0.16080402010050251,0.34782608695652173,0.5652173913043478,5,Middle-order
DA Warner,58,1861,1451,205,55,50,29,32.08620689655172,128.2563749138525,0.17918676774638181,0.5,0.8620689655172413,4,Middle-order
DG Nalkande,2,12,12,0,1,2,0,6.0,100.0,0.08333333333333333,0.0,1.0,6,Finisher
DJ Bravo,11,77,54,4,5,5,0,7.0,142.59259259259258,0.16666666666666666,0.0,0.45454545454545453,8,Finisher
DJ Hooda,51,942,739,69,37,41,10,18.470588235294116,127.46955345060893,0.14343707713125844,0.19607843137254902,0.803921568627451,2,Opener
DJ Malan,1,26,26,1,1,1,0,26.0,100.0,0.07692307692307693,0.0,1.0,4,Middle-order
DJ Mitchell,15,351,274,28,10,13,4,23.4,128.1021897810219,0.1386861313868613,0.26666666666666666,0.8666666666666667,3,Anchor
DJ Willey,5,53,64,7,0,2,0,10.6,82.8125,0.109375,0.0,0.4,5,Middle-order
DL Chahar,5,9,15,0,0,1,0,1.8,60.0,0.0,0.0,0.2,9,Finisher
DP Conway,22,924,669,100,30,19,14,42.0,138.11659192825113,0.19431988041853512,0.6363636363636364,0.8636363636363636,2,Opener
DR Sams,13,44,48,1,3,9,0,3.3846153846153846,91.66666666666666,0.08333333333333333,0.0,0.6923076923076923,3,Anchor
DS Kulkarni,1,3,2,0,0,0,0,3.0,150.0,0.0,0.0,0.0,10,Finisher
DT Christian,7,14,24,1,0,4,0,2.0,58.333333333333336,0.041666666666666664,0.0,0.5714285714285714,7,Finisher
DW Steyn,1,1,2,0,0,0,0,1.0,50.0,0.0,0.0,0.0,10,Finisher
Dhruv Jurel,22,347,237,29,16,13,5,15.772727272727273,146.41350210970467,0.189873417721519,0.22727272727272727,0.5909090909090909,5,Middle-order
E Lewis,10,224,156,26,10,8,3,22.4,143.5897435897436,0.23076923076923078,0.3,0.8,4,Middle-order
EJG Morgan,29,552,456,40,30,21,9,19.03448275862069,121.05263157894737,0.15350877192982457,0.3103448275862069,0.7241379310344828,7,Finisher
F du Plessis,74,2718,1936,259,107,66,38,36.729729729729726,140.39256198347107,0.1890495867768595,0.5135135135135135,0.8918918918918919,3,Anchor
FA Allen,3,14,19,1,0,2,0,4.666666666666667,73.68421052631578,0.05263157894736842,0.0,0.6666666666666666,7,Finisher
Fazalhaq Farooqi,2,3,13,0,0,0,0,1.5,23.076923076923077,0.0,0.0,0.0,10,Finisher
G Coetzee,5,14,22,0,1,4,0,2.8,63.63636363636363,0.045454545454545456,0.0,0.8,9,Finisher
GD Phillips,8,65,55,3,6,7,0,8.125,118.18181818181819,0.16363636363636364,0.0,0.875,6,Finisher
GHS Garton,2,2,4,0,0,1,0,1.0,50.0,0.0,0.0,0.5,8,Finisher
GJ Maxwell,61,1374,940,123,69,49,19,22.524590163934427,146.17021276595744,0.20425531914893616,0.3114754098360656,0.8032786885245902,4,Middle-order
Gulbadin Naib,1,19,15,1,1,1,0,19.0,126.66666666666666,0.13333333333333333,0.0,1.0,7,Finisher
Gurkeerat Singh,5,71,83,8,0,0,0,14.2,85.54216867469879,0.0963855421686747,0.0,0.0,3,Anchor
H Klaasen,26,927,555,51,63,21,14,35.65384615384615,167.02702702702703,0.20540540540540542,0.5384615384615384,0.8076923076923077,4,Middle-order
HC Brook,11,190,159,23,4,9,1,17.272727272727273,119.49685534591194,0.16981132075471697,0.09090909090909091,0.8181818181818182,1,Opener
HE van der Dussen,3,22,25,2,0,2,0,7.333333333333333,88.0,0.08,0.0,0.6666666666666666,7,Finisher
HH Pandya,67,1459,1078,117,68,49,19,21.776119402985074,135.34322820037104,0.17161410018552875,0.2835820895522388,0.7313432835820896,3,Anchor
HR Shokeen,5,66,67,9,0,3,0,13.2,98.50746268656717,0.13432835820895522,0.0,0.6,6,Finisher
HV Patel,22,142,140,13,6,15,1,6.454545454545454,101.42857142857142,0.1357142857142857,0.045454545454545456,0.6818181818181818,7,Finisher
Harbhajan Singh,2,4,4,0,0,0,0,2.0,100.0,0.0,0.0,0.0,9,Finisher
Harpreet Brar,23,213,187,17,8,11,0,9.26086956521739,113.90374331550801,0.13368983957219252,0.0,0.4782608695652174,7,Finisher
Harpreet Singh,5,103,93,10,3,4,1,20.6,110.75268817204301,0.13978494623655913,0.2,0.8,5,Middle-order
Harshit Rana,3,2,3,0,0,2,0,0.6666666666666666,66.66666666666666,0.0,0.0,0.6666666666666666,11,Finisher
I Sharma,3,2,9,0,0,0,0,0.6666666666666666,22.22222222222222,0.0,0.0,0.0,11,Finisher
I Udana,4,15,11,1,1,3,0,3.75,136.36363636363635,0.18181818181818182,0.0,0.75,7,Finisher
Imran Tahir,1,13,10,2,0,0,0,13.0,130.0,0.2,0.0,0.0,10,Finisher
Ishan Kishan,66,1949,1445,191,85,60,29,29.53030303030303,134.87889273356402,0.19100346020761247,0.4393939393939394,0.9090909090909091,2,Opener
J Fraser-McGurk,9,330,150,32,28,8,4,36.666666666666664,220.00000000000003,0.4,0.4444444444444444,0.8888888888888888,3,Anchor
J Suchith,3,16,14,2,1,2,0,5.333333333333333,114.28571428571428,0.21428571428571427,0.0,0.6666666666666666,9,Finisher
J Yadav,2,34,26,2,1,2,0,17.0,130.76923076923077,0.11538461538461539,0.0,1.0,8,Finisher
JA Richardson,3,17,27,2,0,3,0,5.666666666666667,62.96296296296296,0.07407407407407407,0.0,1.0,7,Finisher
JC Archer,12,117,70,5,10,6,0,9.75,167.14285714285714,0.21428571428571427,0.0,0.5,6,Finisher
JC Buttler,61,2196,1566,216,100,55,26,36.0,140.22988505747128,0.20178799489144317,0.4262295081967213,0.9016393442622951,5,Middle-order
JD Unadkat,15,142,116,10,6,7,0,9.466666666666667,122.41379310344827,0.13793103448275862,0.0,0.4666666666666667,9,Finisher
JDS Neesham,7,50,47,3,1,5,0,7.142857142857143,106.38297872340425,0.0851063829787234,0.0,0.7142857142857143,8,Finisher
JE Root,1,10,15,1,0,1,0,10.0,66.66666666666666,0.06666666666666667,0.0,1.0,4,Middle-order
JJ Bumrah,16,33,41,3,0,3,0,2.0625,80.48780487804879,0.07317073170731707,0.0,0.1875,10,Finisher
JJ Roy,13,435,321,57,13,13,8,33.46153846153846,135.5140186915888,0.21806853582554517,0.6153846153846154,1.0,5,Middle-order
JL Pattinson,2,15,13,2,0,1,0,7.5,115.38461538461537,0.15384615384615385,0.0,0.5,8,Finisher
JM Bairstow,40,1144,840,118,51,37,15,28.6,136.1904761904762,0.2011904761904762,0.375,0.925,1,Opener
JM Sharma,36,730,501,53,45,32,8,20.27777777777778,145.70858283433134,0.19560878243512975,0.2222222222222222,0.8888888888888888,5,Middle-order
JO Holder,22,221,185,9,16,16,1,10.045454545454545,119.45945945945947,0.13513513513513514,0.045454545454545456,0.7272727272727273,6,Finisher
JP Behrendorff,2,6,9,0,0,0,0,3.0,66.66666666666666,0.0,0.0,0.0,10,Finisher
JR Hazlewood,6,19,29,1,0,0,0,3.1666666666666665,65.51724137931035,0.034482758620689655,0.0,0.0,11,Finisher
JR Philippe,5,78,80,9,1,4,2,15.6,97.5,0.125,0.4,0.8,1,Opener
K Gowtham,10,103,73,5,7,6,0,10.3,141.0958904109589,0.1643835616438356,0.0,0.6,7,Finisher
K Kartikeya,2,9,13,1,0,2,0,4.5,69.23076923076923,0.07692307692307693,0.0,1.0,10,Finisher
K Rabada,21,137,124,11,6,9,0,6.523809523809524,110.48387096774192,0.13709677419354838,0.0,0.42857142857142855,8,Finisher
K Yadav,1,0,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10,Finisher
KA Jamieson,7,65,55,5,3,3,0,9.285714285714286,118.18181818181819,0.14545454545454545,0.0,0.42857142857142855,7,Finisher
KA Maharaj,1,1,2,0,0,1,0,1.0,50.0,0.0,0.0,1.0,8,Finisher
KA Pollard,36,670,483,39,47,24,6,18.61111111111111,138.71635610766046,0.17805383022774326,0.16666666666666666,0.6666666666666666,5,Middle-order
KD Karthik,71,1188,798,109,60,46,13,16.732394366197184,148.87218045112783,0.21177944862155387,0.18309859154929578,0.647887323943662,7,Finisher
KH Pandya,61,756,652,58,26,39,7,12.39344262295082,115.95092024539878,0.12883435582822086,0.11475409836065574,0.639344262295082,4,Middle-order
KK Ahmed,4,1,6,0,0,4,0,0.25,16.666666666666664,0.0,0.0,1.0,10,Finisher
KK Nair,5,32,32,3,0,4,0,6.4,100.0,0.09375,0.0,0.8,5,Middle-order
KL Nagarkoti,7,22,34,1,0,4,0,3.142857142857143,64.70588235294117,0.029411764705882353,0.0,0.5714285714285714,8,Finisher
KL Rahul,64,2712,2113,224,106,54,34,42.375,128.3483199242783,0.15617605300520587,0.53125,0.84375,1,Opener
KM Asif,1,0,2,0,0,1,0,0.0,0.0,0.0,0.0,1.0,10,Finisher
KM Jadhav,11,129,133,10,2,7,0,11.727272727272727,96.99248120300751,0.09022556390977443,0.0,0.6363636363636364,5,Middle-order
KR Mayers,13,379,276,38,22,13,5,29.153846153846153,137.31884057971016,0.21739130434782608,0.38461538461538464,1.0,2,Opener
KR Sen,1,0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11,Finisher
KS Bharat,8,199,168,12,8,7,3,24.875,118.45238095238095,0.11904761904761904,0.375,0.875,3,Anchor
KS Sharma,3,16,25,1,0,3,0,5.333333333333333,64.0,0.04,0.0,1.0,3,Anchor
KS Williamson,35,830,753,76,20,25,10,23.714285714285715,110.22576361221779,0.12749003984063745,0.2857142857142857,0.7142857142857143,4,Middle-order
KV Sharma,5,34,21,2,3,4,0,6.8,161.9047619047619,0.23809523809523808,0.0,0.8,9,Finisher
Kartik Tyagi,6,13,16,1,0,4,0,2.1666666666666665,81.25,0.0625,0.0,0.6666666666666666,9,Finisher
Kuldeep Yadav,24,139,169,12,3,5,1,5.791666666666667,82.24852071005917,0.08875739644970414,0.041666666666666664,0.20833333333333334,8,Finisher
Kumar Kushagra,3,3,7,0,0,3,0,1.0,42.857142857142854,0.0,0.0,1.0,5,Middle-order
L Wood,1,9,3,0,1,0,0,9.0,300.0,0.3333333333333333,0.0,0.0,10,Finisher
LB Williams,1,1,2,0,0,0,0,1.0,50.0,0.0,0.0,0.0,11,Finisher
LH Ferguson,6,67,47,6,2,3,0,11.166666666666666,142.5531914893617,0.1702127659574468,0.0,0.5,9,Finisher
LS Livingstone,35,869,561,60,61,29,10,24.82857142857143,154.90196078431373,0.21568627450980393,0.2857142857142857,0.8285714285714286,4,Middle-order
Lalit Yadav,21,305,301,27,7,15,3,14.523809523809524,101.32890365448506,0.11295681063122924,0.14285714285714285,0.7142857142857143,5,Middle-order
Liton Das,1,4,4,1,0,1,0,4.0,100.0,0.25,0.0,1.0,2,Opener
M Ashwin,7,31,42,2,1,5,0,4.428571428571429,73.80952380952381,0.07142857142857142,0.0,0.7142857142857143,9,Finisher
M Jansen,12,66,71,5,2,7,0,5.5,92.95774647887323,0.09859154929577464,0.0,0.5833333333333334,6,Finisher
M Markande,3,21,14,2,1,0,0,7.0,150.0,0.21428571428571427,0.0,0.0,10,Finisher
M Prasidh Krishna,5,8,17,0,0,1,0,1.6,47.05882352941176,0.0,0.0,0.2,9,Finisher
M Shahrukh Khan,37,553,413,35,37,25,4,14.945945945945946,133.89830508474577,0.17433414043583534,0.10810810810810811,0.6756756756756757,4,Middle-order
M Theekshana,2,7,7,0,1,1,0,3.5,100.0,0.14285714285714285,0.0,0.5,10,Finisher
M Vijay,3,32,44,4,0,3,0,10.666666666666666,72.72727272727273,0.09090909090909091,0.0,1.0,1,Opener
M Vohra,6,71,63,7,4,6,0,11.833333333333334,112.6984126984127,0.1746031746031746,0.0,1.0,3,Anchor
MA Agarwal,49,1403,1054,148,46,47,16,28.632653061224488,133.11195445920302,0.1840607210626186,0.32653061224489793,0.9591836734693877,2,Opener
MA Starc,5,9,11,1,0,2,0,1.8,81.81818181818183,0.09090909090909091,0.0,0.4,9,Finisher
MA Wood,2,11,5,1,1,1,0,5.5,220.00000000000003,0.4,0.0,0.5,9,Finisher
MC Henriques,4,31,32,0,1,2,0,7.75,96.875,0.03125,0.0,0.5,5,Middle-order
